code_insee	code_postal
65460	65500
55064	55300
65463	65120
55069	55800
52414	52170
65464	65360
55079	55000
52419	52370
65465	65170
55082	55120
52425	52190
66001	66480
55087	55290
52426	52330
66006	66220
55089	55140
66009	66150
66010	66360
55095	55700
52449	52200
66012	66540
55097	55140
52457	52200
66020	66210
55107	55150
52464	52500
66027	66210
55113	55270
52465	52140
66032	66400
52476	52150
66035	66730
52483	52400
66036	66360
66050	66530
55118	55110
66054	66500
55119	55110
52503	52500
66056	66130
55124	55110
52514	52000
66062	66760
55125	55800
52517	52700
66066	66760
55127	55260
52526	52160
66092	66720
55134	55800
66093	66740
55137	55270
66096	66720
55141	55500
52534	52100
66108	66170
55148	55130
52535	52000
66112	66300
55155	55120
52540	52160
66115	66740
55171	55400
52544	52400
66123	66360
55174	55270
66124	66120
55177	55260
52549	52240
66127	66600
55178	55000
53002	53240
66130	66340
55179	55500
53005	53240
66136	66100
55180	55100
53019	53340
66138	66600
55185	55250
53021	53440
66142	66210
55188	55600
53027	53290
66147	66760
55196	55200
66148	66660
55197	55260
53031	53240
66150	66230
55200	55100
53045	53410
66161	66500
55204	55320
53046	53170
66164	66600
55215	55130
53049	53470
66165	66320
53052	53370
66167	66800
55216	55230
53054	53810
66169	66220
55218	55150
53063	53200
66170	66300
55225	55700
53067	53340
66177	66300
53068	53400
66183	66110
53072	53470
66192	66210
55241	55220
53076	53340
66197	66360
55243	55210
53078	53200
66209	66360
55246	55290
53082	53230
66215	66130
55257	55120
53101	53200
66217	66300
53106	53370
67002	67320
55267	55210
53114	53640
67004	67440
55269	55260
53120	53160
67008	67120
55274	55300
53121	53250
67011	67390
55275	55700
53127	53110
67012	67250
55278	55190
53131	53120
67021	67140
55281	55160
53134	53150
67023	67500
55282	55260
53144	53440
67025	67930
55286	55220
53146	53470
67026	67130
55297	55150
53152	53170
67046	67240
55304	55800
53160	53640
67047	67260
55315	55290
67050	67130
55321	55100
53169	53410
67052	67530
55327	55190
53172	53360
67054	67150
55338	55110
53173	53140
67056	67390
55339	55400
53180	53400
67059	67420
55350	55140
53184	53340
67061	67330
55352	55000
67066	67130
55357	55400
53187	53370
67067	67170
55361	55400
53190	53640
67068	67350
55368	55190
53191	53350
67076	67420
55371	55500
53192	53390
67077	67310
55373	55500
53197	53390
67079	67470
55375	55270
53201	53940
67092	67220
55378	55800
53203	53290
67096	67440
55381	55140
53213	53220
67107	67270
55387	55230
53214	53390
67122	67710
55394	55150
53228	53270
67133	67320
55397	55140
53242	53350
67140	67480
55410	55600
53247	53410
67143	67220
55423	55250
53258	53800
67145	67490
55426	55000
53265	53270
67152	67118
55428	55150
67153	67270
55438	55110
53267	53480
67154	67150
55447	55170
53271	53700
67166	67350
55452	55500
53273	53170
67182	67980
55456	55140
54006	54770
67184	67690
55457	55160
54007	54460
67187	67390
55469	55110
54008	54170
67188	67190
55470	55000
54009	54800
67189	67140
55472	55500
54021	54760
67190	67440
55475	55190
54035	54450
67199	67260
55484	55270
54039	54120
67206	67250
55494	55170
67210	67140
55505	55840
54042	54290
67212	67810
55522	55140
54044	54450
67217	67640
55523	55100
54045	54360
67218	67400
55526	55200
54051	54980
67221	67250
55549	55270
54055	54890
67225	67330
67228	67370
55553	55200
54062	54740
67236	67270
55557	55160
54069	54560
67238	67350
55559	55190
54072	54380
67244	67440
55568	55000
54074	54300
67245	67310
55571	55110
54079	54700
67254	67250
55579	55160
54080	54113
67257	67250
55582	55700
54081	54620
67259	67360
55583	55210
67260	67580
55584	55300
54090	54136
67261	67630
56003	56610
54092	54930
67263	67510
56007	56400
54098	54290
67264	67480
56008	56870
54099	54150
67265	67340
56010	56150
54104	54110
67266	67150
56015	56230
54108	54210
67271	67250
56021	56700
54113	54280
67277	67390
56023	56400
54119	54470
67279	67700
56035	56140
54128	54200
67280	67220
56036	56850
67285	67150
56041	56480
54129	54480
56046	56950
54132	54330
67287	67270
56047	56580
54133	54370
67290	67250
56067	56390
54139	54110
56072	56920
54140	54930
67296	67206
56073	56160
54146	54113
67300	67120
56083	56700
54148	54300
67302	67700
56086	56170
54152	54360
67303	67360
56087	56780
54153	54470
67308	67470
56089	56240
54157	54380
67309	67450
56094	56700
54161	54450
67320	67220
56098	56600
54162	54119
67325	67280
56105	56320
54163	54450
67334	67510
56110	56160
54168	54770
67335	67520
56115	56390
67338	67230
56119	56550
54171	54800
67341	67360
56120	56390
54173	54370
67343	67205
56123	56220
67347	67330
56128	56310
54178	54260
67355	67970
56129	56490
54179	54610
67360	67390
56133	56140
54188	54760
67364	67150
56144	56500
54189	54115
67366	67700
56154	56220
54190	54115
67371	67290
56156	56160
54195	54110
67372	67350
56162	56270
54201	54122
67377	67420
56163	56160
54203	54330
56165	56800
54204	54930
67380	67490
56168	56340
54209	54830
67381	67290
56170	56770
54215	54390
67385	67430
56171	56220
54217	54120
67387	67140
56180	56380
54218	54115
67388	67110
56186	56170
54222	54830
56188	56310
54223	54170
67398	67390
56189	56500
54224	54740
67401	67260
54227	54780
67408	67310
54233	54450
67437	67700
56206	56890
54235	54330
67441	67350
56212	56130
54236	54260
67448	67130
56214	56730
67451	67160
56216	56350
54238	54290
67452	67370
56224	56140
54243	54120
67474	67250
56234	56510
54247	54330
67475	67340
56240	56370
54251	54450
67476	67770
56242	56160
67477	67220
56244	56460
54255	54830
67483	67290
56245	56480
54265	54180
67485	67370
56249	56800
54266	54330
67487	67250
56256	56430
54270	54590
67489	67440
56257	56490
54273	54800
67493	67220
56258	56470
54276	54114
67497	67350
57002	57590
54277	54800
67500	67280
57008	57380
54287	54120
67503	67330
57013	57515
54288	54200
67504	67210
57028	57640
54289	54770
67516	67670
57031	57530
54291	54115
67524	67340
57034	57790
54298	54570
67525	67310
57038	57390
54301	54760
67527	67440
57043	57300
67538	67290
57045	57590
67551	67202
57056	57830
54305	54690
67552	67260
57063	57660
54309	54740
67554	67120
57065	57340
54313	54610
67555	67310
57069	57550
54314	54720
68001	68600
57072	57640
54315	54760
68004	68130
57073	57800
68008	68280
57080	57635
54330	54210
68011	68700
57082	57660
54335	54370
68014	68150
54338	54670
68016	68740
57088	57660
54340	54470
68026	68126
57095	57220
54344	54290
68030	68500
57103	57230
54345	54210
68033	68560
57117	57920
54351	54820
68035	68480
57120	57170
54354	54330
68043	68540
57121	57220
54357	54320
68049	68480
57130	57340
54364	54850
68052	68780
57131	57320
54368	54540
68056	68350
57132	57170
54376	54760
68059	68520
57136	57320
54378	54870
68061	68220
57138	57580
54389	54800
68062	68130
57141	57590
54390	54700
68065	68210
54391	54660
68067	68480
57149	57320
54402	54150
68078	68420
54405	54170
68081	68720
57167	57320
54410	54890
68083	68140
57169	57820
54417	54330
68085	68210
57173	57260
54422	54120
68089	68470
57178	57660
54433	54700
68090	68480
57193	57365
54435	54530
68092	68480
57195	57720
54436	54490
68103	68510
57197	57510
54455	54830
68105	68210
57199	57330
54456	54110
68110	68320
57200	57530
54459	54630
68112	68500
57201	57412
54460	54380
68128	68560
57205	57550
54461	54360
68129	68990
54468	54210
68149	68330
54473	54930
68156	68500
57213	57320
54475	54290
68157	68320
57218	57420
54485	54730
68159	68500
57225	57590
54487	54290
68169	68480
57232	57670
54489	54620
68170	68510
57233	57790
54492	54200
68172	68320
57234	57200
54497	54330
68175	68650
57239	57660
54522	54115
68184	68480
57240	57800
54523	54170
68192	68210
57251	57420
54525	54190
68193	68140
57255	57930
54534	54570
68195	68460
57256	57130
54550	54122
68197	68510
57261	57410
54558	54280
68202	68210
57264	57510
54567	54290
68204	68380
57269	57310
54574	54870
68205	68890
54575	54920
68212	68480
57272	57260
54578	54600
68213	68470
57273	57320
54585	54290
68215	68210
57275	57380
54597	54740
68219	68780
57278	57670
54600	54370
68224	68100
57286	57480
54602	54620
68230	68740
57292	57590
55015	55170
68237	68230
57293	57580
55018	55700
68238	68680
57304	57400
68242	68127
57308	57430
68243	68480
57317	57635
55043	55430
68252	68150
57335	57670
55045	55100
68265	68510
57336	57490
55051	55290
68270	68120
57347	57670
55072	55400
68280	68590
57351	57245
55075	55170
68287	68250
57352	57130
55078	55110
68292	68550
57379	57340
55081	55250
68294	68160
57382	57400
68315	68360
57396	57160
55099	55100
68317	68140
57405	57260
55101	55000
68322	68700
57406	57590
55114	55200
68326	68780
57413	57740
55120	55000
68327	68510
57424	57590
55122	55200
68329	68140
57430	57380
68333	68130
57434	57810
68344	68121
57436	57590
55144	55500
68352	68600
57449	57530
68353	68130
57452	57140
55157	55160
68357	68510
57454	57245
55162	55240
68371	68960
57457	57320
55166	55100
68381	68500
57462	57370
55167	55110
69001	69170
57463	57070
55168	55230
69004	69380
57471	57220
55169	55600
69005	69480
57492	57250
55175	55260
69006	69550
57494	57670
55189	55100
69019	69220
57497	57670
69021	69690
57501	57670
55192	55110
69024	69620
57502	57320
55198	55160
69031	69690
57506	57930
55202	55120
69034	69300
57508	57240
55219	55400
69036	69220
57512	57645
55224	55000
69057	69210
57526	57720
55237	55160
69060	69870
57532	57420
55253	55120
69065	69220
69076	69380
57548	57420
69078	69850
57550	57890
69080	69700
57560	57340
55255	55600
69092	69400
57569	57480
55263	55300
69094	69290
57581	57510
55268	55300
69096	69520
57583	57830
55270	55300
69102	69170
57596	57800
69103	69840
57598	57520
55285	55120
69107	69870
57599	57220
55306	55600
69109	69430
57602	57310
55311	55160
69110	69590
57609	57580
55317	55160
69111	69620
57622	57855
55322	55190
69113	69620
57629	57400
55335	55500
69121	69380
57635	57370
55347	55320
69131	69510
57636	57412
55353	55300
69132	69610
57644	57455
69135	69860
57647	57290
55360	55320
69138	69610
57651	57410
55362	55700
69148	69530
57654	57530
55376	55500
69157	69490
57655	57420
55379	55120
69159	69400
57657	57170
55385	55120
69163	69650
57660	57350
55398	55190
69164	69470
57662	57340
55404	55260
69166	69440
57663	57525
55409	55250
69167	69640
57671	57580
55419	55120
69172	69460
55422	55110
69175	69210
69178	69610
57678	57710
55437	55150
69179	69700
57680	57870
69184	69440
57686	57380
55444	55300
69190	69280
57696	57880
55448	55260
69191	69450
57697	57560
55449	55320
69198	69460
57701	57130
55450	55150
69202	69110
57703	57370
55460	55200
69205	69290
57705	57220
55463	55300
69208	69210
57712	57630
55466	55000
69209	69790
57715	57420
55467	55300
69214	69550
57720	57550
69218	69220
57724	57185
55485	55140
69219	69440
57726	57580
55492	55320
69230	69620
57738	57720
55495	55230
69235	69560
57742	57870
55496	55190
69238	69590
57746	57430
55497	55220
69243	69170
57748	57905
69245	69620
57760	57905
69257	69460
58001	58110
55515	55160
69263	69770
58003	58230
55517	55250
69264	69400
58008	58800
69265	69640
58009	58350
55531	55800
69267	69910
58015	58420
55534	55130
69271	69680
58020	58300
55536	55270
69273	69960
58021	58240
55537	55100
69277	69740
58023	58190
55541	55000
69278	69730
58033	58310
69279	69330
58040	58110
69282	69330
58042	58400
55554	55600
69295	69360
58043	58420
55555	55260
69299	69124
58044	58440
55570	55260
58045	58700
55575	55130
69299	69125
58049	58140
55577	55250
69382	69002
58058	58210
55581	55500
69383	69003
58080	58800
55586	55300
70019	70000
58081	58350
56020	56140
70025	70120
58086	58200
56025	56430
70027	70600
58093	58210
56028	56220
70029	70200
58096	58300
56033	56910
70036	70190
58105	58160
56045	56230
70037	70180
58113	58270
56048	56540
70038	70190
58118	58250
56049	56920
70040	70110
58122	58150
56056	56490
70042	70110
56058	56130
70044	70000
58128	58370
70047	70000
58133	58800
56062	56680
70052	70800
58137	58300
56065	56800
70055	70300
58152	58470
56070	56120
70058	70100
58154	58190
56078	56520
70071	70310
58156	58210
56084	56450
70072	70110
58161	58290
56092	56920
70077	70110
58164	58400
56096	56690
70078	70500
58165	58190
56101	56440
70079	70170
58172	58250
56103	56120
70081	70200
58174	58700
56106	56870
70083	70800
58181	58420
56112	56460
70086	70500
58184	58700
56114	56360
70087	70800
58206	58210
56116	56740
70089	70120
58211	58170
56121	56100
70091	70500
58222	58500
56137	56250
70097	70800
58225	58470
56140	56500
70101	70140
58228	58150
56145	56430
70114	70500
58234	58700
56155	56760
70116	70400
58243	58340
56158	56890
70117	70400
58244	58120
56160	56120
70120	70290
58255	58140
56164	56880
70122	70600
58258	58160
56172	56420
70133	70170
58264	58240
56177	56330
70134	70000
58272	58800
56182	56320
70137	70230
58286	58190
56185	56530
70138	70360
58288	58190
70142	70140
58296	58240
56202	56140
70144	70500
58305	58140
56208	56430
70145	70190
58308	58190
56209	56480
70152	70700
59003	59149
56213	56920
70154	70190
59007	59194
56215	56920
70166	70000
59011	59112
56218	56220
70168	70800
59013	59152
56221	56220
70174	70190
59015	59151
56222	56660
70181	70150
59018	59285
56255	56250
70185	70100
59023	59265
56260	56000
70187	70400
59026	59265
57006	57412
70192	70700
59031	59570
57012	57440
70195	70200
59036	59440
57014	57660
70197	70230
59037	59129
57015	57730
70202	70210
59057	59530
57020	57580
70210	70270
59061	59550
70226	70110
59066	59740
57022	57440
70227	70310
59067	59380
57027	57380
70228	70160
59069	59213
57033	57405
70233	70310
59076	59600
57035	57260
70234	70230
59080	59310
57046	57230
70252	70600
59084	59173
57048	57220
70253	70700
59086	59299
57051	57340
70254	70200
59087	59189
57052	57450
70257	70130
59090	59910
57053	57260
70258	70300
59092	59111
57055	57530
70259	70200
59097	59400
57087	57220
70262	70240
59112	59860
57091	57200
70268	70700
57096	57655
70271	70110
59123	59133
57100	57370
70272	70120
59125	59267
57106	57320
70275	70190
59127	59213
57116	57420
70277	70400
59133	59112
70285	70400
59135	59670
57133	57170
59137	59360
57142	57070
70286	70150
59139	59540
57143	57185
70306	70200
59142	59680
57145	57530
70312	70400
59146	59152
57160	57150
70316	70000
59150	59830
57163	57850
70320	70500
59156	59552
70322	70240
59160	59154
57166	57340
70327	70140
59163	59170
57171	57590
70332	70110
59169	59680
57172	57220
70338	70210
59179	59282
57174	57340
70339	70270
59180	59940
57177	57260
70356	70700
59183	59640
57180	57400
70368	70180
59187	59330
57186	57320
70369	70120
59192	59580
57187	57220
70374	70140
59211	59553
57198	57660
70384	70130
59224	59247
57209	57380
70388	70000
59232	59570
57210	57930
70403	70200
59233	59440
57211	57280
70406	70600
59236	59267
57214	57570
70407	70190
59237	59270
57221	57190
70412	70800
59240	59440
57224	57730
70414	70290
59253	59970
70418	70130
59262	59270
57228	57590
70421	70170
59264	59600
57230	57220
70423	70120
59266	59147
70429	70000
59275	59152
57241	57810
70430	70120
59278	59320
57262	57660
70433	70000
59284	59178
57265	57260
70443	70140
59290	59440
57266	57260
70445	70200
59292	59255
57274	57880
70451	70250
59294	59268
57280	57405
70456	70190
59300	59247
57283	57300
70457	70360
59304	59147
57284	57690
70461	70100
59309	59122
57288	57880
70466	70100
59315	59570
57290	57170
70467	70800
59316	59263
57297	57340
70468	70500
59318	59470
57301	57230
70478	70240
59319	59492
57302	57790
70479	70100
59320	59480
57303	57280
70486	70120
59326	59122
57310	57930
70487	70110
59328	59130
57312	57220
70491	70130
59341	59258
57314	57830
70492	70130
59348	59111
57316	57450
70502	70120
59352	59126
57321	57400
70503	70190
59356	59840
57323	57330
70504	70360
59358	59630
57333	57405
70514	70140
59369	59233
57334	57870
70521	70700
59384	59550
57338	57720
70527	70700
59388	59274
57344	57400
70528	70100
59397	59470
57346	57670
70544	70200
59401	59270
57353	57630
70548	70500
59405	59400
57357	57430
70550	70000
59409	59234
57364	57480
70559	70000
59420	59132
57366	57430
70565	70190
59421	59420
57374	57560
70568	70120
59423	59940
57380	57790
70571	70300
59433	59143
57381	57590
71004	71380
59435	59310
57384	57660
71007	71460
59437	59139
57385	57530
71008	71170
59440	59282
57388	57480
71009	71550
59444	59970
57393	57720
71013	71270
59448	59122
57398	57660
71016	71260
59450	59360
57403	57420
71017	71220
59452	59162
57411	57650
71018	71500
59456	59146
57412	57050
71034	71390
59463	59284
57419	57510
71039	71250
59467	59138
57425	57580
71042	71460
57426	57935
71057	71250
59473	59144
57428	57730
71060	71110
59475	59121
57440	57590
71062	71190
59481	59530
57444	57690
71080	71460
59489	59283
57447	57155
71084	71570
59513	59169
57451	57340
71090	71570
59515	59220
57455	57220
71092	71500
59516	59285
57459	57480
71097	71470
59522	59390
57467	57070
71098	71320
59524	59184
57468	57370
71100	71700
59525	59177
57472	57420
71102	71100
59546	59114
57473	57810
71103	71710
59548	59570
57480	57950
71116	71800
59565	59269
57484	57600
71125	71250
59567	59400
57487	57160
71128	71220
59572	59740
71129	71540
59574	59490
57496	57670
71130	71460
59579	59380
57528	57590
71131	71350
59581	59181
57531	57970
71135	71260
59584	59570
57540	57370
71139	71460
59596	59870
57551	57930
71140	71360
59600	59551
57553	57420
71141	71800
59601	59132
57554	57420
71155	71140
59616	59690
57556	57510
71157	71480
59618	59600
57558	57170
71174	71150
59627	59600
57565	57390
71176	71160
59628	59470
57566	57445
71181	71250
59649	59680
57568	57200
71184	71400
59654	59119
57572	57580
71188	71360
59656	59117
71198	71580
59658	59134
57590	57720
71199	71250
59659	59212
57592	57930
